video_id,comment_id,author,text,like_count,published_at
UzntzuUWkzo,UgzS2k7IJBMdoOCbRrR4AaABAg,@베스널,저때 제가반지도둑입니다 흘때개웃겼는데 ㅋㅋㅋㅋㅋ 기아화이팅,2,2020-11-29T13:34:49Z
UzntzuUWkzo,UgyVb1DC8q21YLfGnad4AaABAg,@TV-ou4kq,지금은 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,3,2020-11-27T01:58:00Z
UzntzuUWkzo,UgwQWWd7EJ7Wpahukql4AaABAg,@비룡당근,이런 팀을 단 2년만에 망가트린 돌경엽,7,2020-11-26T01:06:34Z
UzntzuUWkzo,UgyOKWU-4E1qTa54Ll14AaABAg,@예사랑-r4u,최항 살찐것같아요 화이팅,2,2020-11-24T20:28:08Z
UzntzuUWkzo,UgznVEtO3zzveMDxSG14AaABAg,@심심이-s4j,NC우승보고 2018 보고싶어서 다시봄,2,2020-11-24T15:19:46Z
UzntzuUWkzo,UgwaexL3x2t3PaKDL354AaABAg,@seo_bi98,요즘 야구볼맛 안나서 다시보는데 가슴이 웅장해진다,5,2020-11-24T07:32:57Z
UzntzuUWkzo,UgyqLQJ_7Mxm4TM_ciR4AaABAg,@알프레드마셜,엘팬인데 SK 왤케 멋있냐 기적같은 우승 너무 부럽네,5,2020-11-23T03:50:01Z
UzntzuUWkzo,Ugx8gLmmqXzCuCLWyCV4AaABAg,@양준서-e7e,이때가 그립다...,3,2020-11-21T13:18:54Z
UzntzuUWkzo,UgwU__CbmNXPRxW8xmx4AaABAg,@lsd1773,2년만에...,4,2020-11-21T11:13:03Z
UzntzuUWkzo,UgywlJoCbyrL09p7nv94AaABAg,@whereverstone,아직도 이거 보면 눈물난다 ㅋㅋㅋㅋㅋ,10,2020-11-20T06:43:49Z
UzntzuUWkzo,Ugxl_InyBFV9nPWxag94AaABAg,@아는햇님,2018 플레이오프 5차전...이걸 이기고 올라갔을때 이미 난 우승할거라고 예상함...다시봐도 뭉클 ㅜㅜ 한국시리즈 6차전도 그렇구요,7,2020-11-18T11:45:21Z
UzntzuUWkzo,UgxhBvmAYn23VAOEpdd4AaABAg,@SimonKYang,내 인생 최고의 경기~ 현장에 있어서 더욱 감동이였다,4,2020-11-18T10:14:44Z
UzntzuUWkzo,UgxFPFiu8sHDw2Ebbn94AaABAg,@dydwjd123,"망해도 3년 간다는데..
2년만에 탈탈 털리네..",4,2020-11-16T09:07:16Z
UzntzuUWkzo,UgxTNiiyJt26bB6pQeR4AaABAg,@최한길-u9f,두팬 손ㅋㅋ,1,2020-11-16T05:05:28Z
UzntzuUWkzo,UgyPFCoqbNJF4RATXrV4AaABAg,@최한길-u9f,42:46 노수광은 저때 어떻게 있었나요? 분명 부상으로 엔트리에 들지 못했었는데 아시는분 댓글좀 부탁드립니다,0,2020-11-16T05:01:53Z
UzntzuUWkzo,Ugxgy-cFOlQ7ZH6w6NV4AaABAg,@김예형-c4h,엘지는 언제 이런 영상 찍냐,2,2020-11-15T11:02:44Z
UzntzuUWkzo,UgxfEr2QkVea9INZgAp4AaABAg,@markjang3196,야구는 9회말 2아웃부터,4,2020-11-13T14:38:21Z
UzntzuUWkzo,UgwEeXjfCrakLkGvqPR4AaABAg,@howru032,가을야구 하는 거 보고 생각나서 또 왔어요. 내년 시즌 다시 도약해봅시다!!!,3,2020-11-13T13:27:12Z
UzntzuUWkzo,Ugz_z7IyvdKdxXFwEf54AaABAg,@joocyn74,17:17 ? 잠실을 향해? 역; 문학 구장인데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2020-11-13T06:03:42Z
UzntzuUWkzo,Ugwb6U3iQwJzMTgbYup4AaABAg,@landersssg965,"2년전 오늘, 우리는 각본없는 드라마를 쓰고.. 기적같은 우승을 하고 해체했습니다.
내년에는 우리가 아는 SK와이번스로 돌아와주길 바랍니다",9,2020-11-12T05:32:44Z
UzntzuUWkzo,Ugxx0s7WKhb1PSj1A0p4AaABAg,@욘욤미,재밌다... 흥미진진하고..,3,2020-11-11T05:52:01Z
UzntzuUWkzo,UgwQqW94AGETvd2fmRJ4AaABAg,@체신-h8k,08년때부터 두산팬이었는데 sk 너무 밉다 ㅋㅋ,4,2020-11-10T14:34:08Z
UzntzuUWkzo,Ugz-4Y-5xgfX_AAfPlF4AaABAg,@no.5242,"9:10  
2루 슬라이딩 머냐 ㅈㄴ ㅈ같이 하네 ㅋㅋ",4,2020-11-04T05:10:09Z
UzntzuUWkzo,Ugyp3iX-UGkNdPZ0SI94AaABAg,@duddleseo,또 보러왔다.....보고싶다 sk v5,4,2020-11-03T17:39:15Z
UzntzuUWkzo,UgyeIM_UlwZhXli5d4Z4AaABAg,@cola_fanta,20년..지금은 왜 이럴까 그립읍니다,3,2020-11-03T10:00:21Z
UzntzuUWkzo,UgzQgQ4uxhUaFMqIqO94AaABAg,@ash08145,아직도 이거보면서 위로중,9,2020-11-03T08:18:28Z
UzntzuUWkzo,UgxvsoENUNosanzmj7Z4AaABAg,@ZeNith0306,20201103,2,2020-11-03T01:25:18Z
UzntzuUWkzo,UgxkcTr9GDu8c4K9EgV4AaABAg,@Ahn_Hyowon,이 씨발새끼들아 우승한지 몇년이나 됐다고 금새 좆망하냐?,3,2020-11-02T22:57:51Z
UzntzuUWkzo,UgzyBeFu69z5U6dZuWR4AaABAg,@쏘니-t5o,"아...마스크벗고 소리지르고싶다... 내년엔 꼭,,!",4,2020-11-01T15:23:39Z
UzntzuUWkzo,Ugx0wPgEr-RR5xAZzlZ4AaABAg,@쉰곤오-y7v,7:44 이순철 제발 조용히 좀 하지 맨날 샤우팅하기도 전에 김빠지게 “넘어갔어요” 이러고있어;;,0,2020-10-27T00:29:10Z
UzntzuUWkzo,UgzIq4wTmqOybiCVPQ54AaABAg,@최유기-c8y,"4번우승 다 KK가 있었네?
이젠 오래걸릴듯..",1,2020-10-24T21:26:45Z
UzntzuUWkzo,UgyfoQSIzAtqdZC1Je94AaABAg,@낙차큰커브-d9b,37:02 형 9회 초인데..?,4,2020-10-21T02:08:26Z
UzntzuUWkzo,UgzKuFFHRHlKlVAIQwt4AaABAg,@백경은-r8f,꼴랑 v4해놓고 왕조드립은~ㅎㅎㅎ,0,2020-10-17T09:36:45Z
UzntzuUWkzo,UgzbH4d0X3iBu7jHEdB4AaABAg,@haeyeon13,저도 갔음,2,2020-10-17T02:03:28Z
UzntzuUWkzo,UgyTNEjEJ_QzxdnH7K14AaABAg,@지우-w9y,"그립다,,,",4,2020-10-14T16:37:08Z
UzntzuUWkzo,UgwbAomRcWoIDvcjyLh4AaABAg,@홍천화-w3g,이건 그냥 각본있는 드라마!,2,2020-10-13T14:12:52Z
UzntzuUWkzo,UgyCRNjxu59_LvEX3y54AaABAg,@smoothing7222,진짜 ..이때 돌아오겠죠,2,2020-10-12T11:17:34Z
UzntzuUWkzo,UgwJh8l9-G1CHslU90J4AaABAg,@만재스키,지나가는 롯팬인데 정말 감동이네요 롯데도 언젠가는 저런날이 오겠죠,4,2020-10-12T10:39:48Z
UzntzuUWkzo,UgzJtK4KK1DJfPrYVwp4AaABAg,@sh542786,아직도 이때만 생각하면 가슴이 떨리고 감격스러운데...,2,2020-10-11T16:41:48Z
UzntzuUWkzo,UgzSLxdcfayWAlVbJXx4AaABAg,@토마토마톳,나 또 왔어 .....,2,2020-10-07T19:06:07Z
UzntzuUWkzo,Ugx8JYzjle689vgEIuZ4AaABAg,@호렁이-c7o,오늘 두산전 최정 끝내기홈런 보고 18우승뽕 맞으러 또 왔읍니다.... 내가 울고있나요¿ SK 9위인가요¿ 모두 거짓이겠죠?,3,2020-10-07T15:18:55Z
UzntzuUWkzo,UgySHT2rDJCwwvKmpcZ4AaABAg,@suhagadwe,엘팬인 친구따라 야구장갔다가 18년도부터 sk팬이 됐었는데 팬이 된 첫해에 우승을 해서 그냥 미쳐버렸었지ㅜㅜ 이때 이후로 sk한테 열정과 진심을 전부 쏟아버려서 처참히 망한 20시즌에도 그냥 묵묵히 응원하는중.. 이 영상 보니 진짜 그때의 기억이 새록새록하고 그 당시의 감동과 전율이 여전히 느껴지는 것 같다. 이랬던 와이번스가ㅠㅠㅠㅠ .. 힐만감독님 넘 그립읍니다 흑흑.... 내년에는 부디 올해의 암흑을 잊고 다시 반등할 수 있기를 바랍니다...,18,2020-10-04T10:49:02Z
UzntzuUWkzo,Ugy-pfIaISTJ4TANsr94AaABAg,@여비-p2f,이런팀을 염경엽은 바로... 염갈량?ㅋㅋㅋㅋㅋㅋ,6,2020-10-01T22:07:53Z
UzntzuUWkzo,Ugy6SI-IpoZmdmMwmmx4AaABAg,@b4t-d6u,"이 팀 어디로 갔나요?? ㅠㅠ 2,3년 내로 돌아올 수는 있지?? 빨리 돌아오자 글고 너무 그립다 언제다시 우승해보냐..... 이럴수록 작년이 진짜 아쉽고 또 아쉽다.....",0,2020-09-30T18:16:28Z
UzntzuUWkzo,UgwOjn8gsmEUbyCqKdB4AaABAg,@slash5051,근데 김광현 진짜 저 투구폼 안산공고 시절 07 박경완 볼배합때 보던 시절 오랜만에 본다... 그만큼 간절했구나,3,2020-09-26T06:53:04Z
UzntzuUWkzo,UgycTEKYIIBt58VlFqt4AaABAg,@園田海未-o3j,"롯데팬이면서 sk도좋아하는사람입니다...
비록 sk가 지금은 부진하고있지만 내년엔 반드시 반등할꺼라고 믿습니다....sk팬분들 힘내셔유...2021년도는 반드시 sk잘할껍니다.응원할께요!홧팅!",35,2020-09-24T02:27:50Z
UzntzuUWkzo,Ugy6cSx43R1BPspMs0p4AaABAg,@dnjswhcndjxkd,"딴 영상은 몰라도 이것만 보면 눈물샘이 수도꼭지라도 된 듯이 주륵주륵 넘친다 하,,, 슼 10연패해도 사랑한다",31,2020-09-21T17:52:20Z
UzntzuUWkzo,UgwgCQCWGmng4J1FiEx4AaABAg,@이지용-f1p,김강민 개간지네 ㅋㅋ,3,2020-09-19T17:29:56Z
UzntzuUWkzo,UgzQ0-7Nd9ImQJVvW_d4AaABAg,@brian365,다시너무보고싶습니다,5,2020-09-16T14:20:03Z
UzntzuUWkzo,UgzzjtikecyvjSqXIG54AaABAg,@이지훈-n4z3i,김광현 나오면 끝난거지.,1,2020-09-16T06:59:05Z
UzntzuUWkzo,UgxKix_mXQ0U_PhfNBZ4AaABAg,@리리-z5b,꼴지여도응원합니다 손흥민보다 와이번즈야순이가돼어버린아짐임당일본그딴건하지마삼내우리에겐1년이있다는감독님모든선수들응원해요 2018년에집에불이나서병원에오래있었어요바보가돼어버렸어작년거보면서웃고행복했어요건강챙기세요,0,2020-09-12T16:43:00Z
UzntzuUWkzo,UgwncECkdpMPBHklupN4AaABAg,@popo-nl7kc,3:56 시즌 홈런 3위가 부진이야? 우리는 어떤 분야든 탑3 들어가고 싶어하는데,1,2020-09-10T07:43:12Z
UzntzuUWkzo,UgwHzUJ8uqCFxGlvKct4AaABAg,@asdf-ql7wp,그리고 이 다큐멘터리영상과 2018년의 우승을 끝으로 SK와이번스는 해체되었다고한다,4,2020-09-09T04:22:57Z
UzntzuUWkzo,UgwdW-xmH785JOj0XBR4AaABAg,@슥삭슥삭-g8s,힐만감독님이 그립다,7,2020-09-08T20:36:11Z
UzntzuUWkzo,UgxtPFJ4TdTwIOn9ED94AaABAg,@firstcome001,하..............................................,4,2020-09-06T01:47:36Z
UzntzuUWkzo,UgyohVbbRBTy2fcQEl54AaABAg,@조형준-m7u,"참 이게 불과 2년전인데 새로운 단장,감독이 완전히 바꿔놓을줄은..",3,2020-09-05T17:42:27Z
UzntzuUWkzo,UgwJL3GOaPIaHwSYcOV4AaABAg,@nanacon2880,봐도 봐도 눈물난다 이자식들아ㅜㅜㅜㅜㅜ지금 뭐하니..ㅜㅜ,9,2020-09-05T14:48:14Z
UzntzuUWkzo,Ugw5LyVcUNrZ3YKvnI94AaABAg,@r_body,2년전 .............,5,2020-09-04T18:07:24Z
UzntzuUWkzo,UgyO4KW60-A4SSnXEb14AaABAg,@soo3187,이때로 제발 돌아와..,7,2020-09-02T15:51:10Z
UzntzuUWkzo,Ugzd_sVY4shlUfNFUBV4AaABAg,@Hans-lg2bv,광현이형 요즘 잘해서 다시보러온사람 손... 골드키위도보고싶고..,3,2020-09-02T12:25:24Z
UzntzuUWkzo,UgwpuBDEw8-NY1VD-1N4AaABAg,@sangwonseo,이랬던 SK가.. 후..,3,2020-09-02T12:24:48Z
UzntzuUWkzo,Ugw8F-G_3jPCX9Ro-0R4AaABAg,@SimonKYang,"힐만형, 김성갑 코치님 보고싶습니다~ㅠ,.ㅠ",2,2020-09-02T10:15:37Z
UzntzuUWkzo,Ugw7jIJhsSvSl_Lc5Lx4AaABAg,@이름-j6v3z,진짜 그립노 씨발,1,2020-09-01T11:58:32Z
UzntzuUWkzo,UgwbosFigf41kxXPtft4AaABAg,@이지윤-i3h,한국시리지첫경기때 두산이 이기고 있을때  교회형이 1경기이기면승율이 높은데하고약올리다가이겨서참교육함ㅋㅋ,1,2020-09-01T03:03:12Z
UzntzuUWkzo,UgyXW7iSPTCbp_i0_Tp4AaABAg,@Fimstars,30:55 KS 최정 첫 안타,2,2020-08-31T07:45:50Z
UzntzuUWkzo,UgzFaEkyblQNRw99fuV4AaABAg,@didici486,이거 보면 마음이 뜨거운데 현재 슼 보면 머리가 뜨거워지네 ㅎㅎㅎ,1,2020-08-31T07:44:54Z
UzntzuUWkzo,Ugzl1A8oOiIqGcJSDIJ4AaABAg,@yoond3080,34:54 양의지 뛰는거 왤캐 귀엽냐ㅋㅋㅋ,3,2020-08-31T00:53:08Z
UzntzuUWkzo,UgwjEmXgZzQ_S-Q2lqJ4AaABAg,@박우용-r3d,이 영상 나래이터가 누구인지 모르시는 분께 알려드릴게요. 나래이터는 정형석 성우입니다.,4,2020-08-30T15:50:27Z
UzntzuUWkzo,UgwnDlu4uMfrMm4UwlR4AaABAg,@kimite85,"내 인생에 자랑거리중 하나는 2018년 플레이오프 5차전을 직관했다는거.
김강민 동점포, 한동민 끝내기 터질때 정말 눈물날것 같았고. 집에 돌아가는 전철, 다음날에도 방송중계버전으로 그 장면들 다시 보면서 슼뽕에 차올랐던 그 날..",6,2020-08-29T12:00:10Z
UzntzuUWkzo,UgyK0hKGPDAEIzuYwW14AaABAg,@Fimstars,12:44 오류,2,2020-08-28T18:40:13Z
UzntzuUWkzo,UgzhCYztmqjvMqLAGGR4AaABAg,@박건-d3s,"이 맴버 그대로였다면 19,20시즌에도 우승 노려볼만 한데 망할놈에 염경엽 시발새끼가 힐만안잡고 지가 감독할라고 그래서 감독이 됬는데 성적이? 19시즌은 18시즌 분위기를 타서 그렇다치지만 20시즌 무엇ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",3,2020-08-28T14:08:58Z
UzntzuUWkzo,Ugyn35MWoMIZPgn2Muh4AaABAg,@yoonsia2405,이때 정영일 공 진짜 돌덩이였는데...그립습니다 ㅠㅠ,2,2020-08-28T06:45:52Z
UzntzuUWkzo,UgwpXl25rvHMe648q0d4AaABAg,@랜디-e7v,내가 17년도부터 야구좋아하기시작했는데 푹빠져서 18년도에 미쳐있었는데ㅋㅋㅋㄱㅋ,2,2020-08-21T13:39:16Z
UzntzuUWkzo,Ugw2Abiiopuo6ot-X694AaABAg,@kimjoonyeon5983,"LG팬인데 진짜 너무 부럽다, 나도 저런 우승할 때 벅찬 감정을 빨리 느껴보고 싶다...",7,2020-08-20T13:55:17Z
UzntzuUWkzo,UgzoObXTkvup5l78XPF4AaABAg,@user-br9mm4zp7v,도대체 무슨일이 있었던거야..,6,2020-08-19T08:19:44Z
UzntzuUWkzo,UgzNVkvEFQoizWtzc714AaABAg,@yojungmoa,이건 정말 기적이었지. 2020년에 이렇게 말아먹을 줄이야.. 요즘 정말 살 맛이 안 나. 코로나로 집에만 처박혀있는데 슼놈들 야구보면 복장 터지고. 아 옛날이어 하며 우승 영상만 오조오억번 본다. 염경엽 손차훈 프런트 다 갈아 엎자. 이기는 야구 보고싶다.,6,2020-08-16T09:23:53Z
-dEvifuXalg,UgwzxqchDOX_fIZiQDx4AaABAg,@james-fk2mp,오타니 라이벌 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2024-11-26T13:06:17Z
-dEvifuXalg,Ugz10Uk30ca0KuxNfWN4AaABAg,@09tgfl81,"이건욱 과녁에 빨려들어가는볼 보세요
누구라도 알아본다
지원좀해줘라 이선수",1,2024-09-16T12:39:45Z
-dEvifuXalg,UgwOl80i_GP6lf84ecp4AaABAg,@09tgfl81,역시 야구는 직구다,0,2024-09-16T11:59:18Z
-dEvifuXalg,Ugy2bSp0gwnud_V2fZB4AaABAg,@09tgfl81,과녁에 꽂히는 총알처럼 던지네 미쳤네,0,2024-09-16T11:56:25Z
-dEvifuXalg,UgwyUvPzqkz1LhWEJoF4AaABAg,@09tgfl81,순간 가속때문에 슉 소리나네,0,2024-09-16T11:25:46Z
-dEvifuXalg,Ugz4Mly4GTq92l6us4Z4AaABAg,@장하늘-q1y,불펜에서 피칭할때처럼만 아니 이 공에 70%만 던져도 충분히 1년 내내 SSG 선발로테이션 도는거 가능함... 문제는 시합만 되면 이런 공이 안나온다는거...,0,2024-09-06T16:06:32Z
-dEvifuXalg,UgyaH8bL8kzM9wI0WBx4AaABAg,@그랜드타임스퀘어,오타니를 이긴 남자,2,2024-08-26T01:38:34Z
-dEvifuXalg,Ugz0JSYjNC01nu6diI94AaABAg,@ohnamlim8663,제발...,1,2024-08-15T03:12:57Z
-dEvifuXalg,UgytZZffcErn5eOVYWB4AaABAg,@leewind-f8o,진짜 나올 때마다 꾸준하게 못하는 것도 힘듦; 이게 재능이지,4,2024-08-10T12:27:28Z
-dEvifuXalg,UgyM4ZI1V-fwHe-vbVl4AaABAg,@310jang,조회수로 계약금값은 했다 이제 좀 나가라,2,2024-08-04T15:47:52Z
-dEvifuXalg,Ugy5GtyzSyGoJy9WRBB4AaABAg,@KokotdakKoko,ㄹㅇ 누가 뽑았노 ㅋㅋㅋㅋㅋㅋㅋㅋ,18,2024-05-28T19:21:33Z
-dEvifuXalg,UgzsoChQIF0ncFo5BD54AaABAg,@angobalmok,몇년이 지났는데 아직도 유망주냐 이제 나가라 좀,5,2024-05-21T10:55:15Z
-dEvifuXalg,UgzvwpFLrfkfd7b8atV4AaABAg,@탄-j6s,아 제발 ㅋㅋㅋ좀 쓰지마 제발 뭐야 제발,6,2024-05-21T10:42:09Z
-dEvifuXalg,UgzcosgjacAEgIhla-V4AaABAg,@robbingbuger,스트라이크가 쇼케로 들림 ㅋㅋ,0,2024-05-04T00:33:05Z
-dEvifuXalg,UgxSuhaq0NR5qmv3My14AaABAg,@인생한방-l8d,오타니 라이벌은 커녕..,0,2024-04-23T04:39:48Z
-dEvifuXalg,UgwSONRhEFv8nuhTEV54AaABAg,@고준용-b2i,뭔 쇼케? 도라이니?,0,2024-02-15T13:20:33Z
-dEvifuXalg,UgxvNDu1vpr1gASG7oZ4AaABAg,@주여원-r3c,"또왔다
파이팅
오늘처럼...",8,2023-09-05T13:32:58Z
-dEvifuXalg,UgyBxVyYHauDXB-jLYl4AaABAg,@햄토리-e2f,건욱이 그래도 올해가 제일 성적이 낫네..,0,2023-09-03T18:44:12Z
-dEvifuXalg,UgwYxeWnEbkR100ZbFh4AaABAg,@amazing6784,오늘 나왔어...  오늘 졌어도 응원하게되네..,0,2023-07-27T14:38:34Z
-dEvifuXalg,Ugy-ACK11COu3uSH5eh4AaABAg,@ksi27351ksi,난 아직.. 이 영상을 보러와....,10,2023-06-26T05:37:15Z
-dEvifuXalg,Ugyc94MCswTbo79e2Md4AaABAg,@조조조-b1u,오늘 두번째 투수로 나왔는데 제구가 안돼.....ㅠ,0,2023-06-25T09:49:16Z
-dEvifuXalg,Ugy4C3eEEATljOsblcV4AaABAg,@귤선생님-k9m,"오랜만에 1군 선발 등판,,, 알고리즘,,,,,, 쇼케에,,,,",3,2023-05-12T03:35:49Z
-dEvifuXalg,Ugw_1PAyWxzEnWhsxud4AaABAg,@박유용-e7s,포수형님 저랑 똑같치 하시넹ㅎㅎ,0,2023-05-11T04:54:04Z
-dEvifuXalg,UgyPK8-u2Aam-6w2Uyl4AaABAg,@성환-x2z,그럼 뭐하냐 실전에선 제구안되는 투같새인걸 치킨집이나 해라,1,2023-05-10T10:06:25Z
-dEvifuXalg,UgyZ7zAcO1xTAH_k7wd4AaABAg,@윤또잉-l5i,이건욱 선발승 제발!,2,2023-05-10T09:00:50Z
-dEvifuXalg,UgxLhLTdzafFwDlQ8kJ4AaABAg,@gyus3478,제발 오늘 이렇게만..!,0,2023-05-10T07:58:29Z
-dEvifuXalg,UgxqW7y_ogWaCrbhG6x4AaABAg,@relwom3881,2023.5.10 기아전 승리 투수 되면 삭발함,1,2023-05-10T07:58:16Z
-dEvifuXalg,Ugx4m_y8AjuLQsyiAap4AaABAg,@JHS0628,제발 오늘 잘해라 이건욱ㅠㅠㅠㅠ,1,2023-05-10T07:20:40Z
-dEvifuXalg,UgyLxbxPyc1MckED0gt4AaABAg,@user-ln3eb4vf6l,"오늘 선발이길래 오랜만에 찾아왔다 
느낌이 쎄한게 방출전 마지막 기회 같기도 하고 어쨋든 오늘 경기 잘 좀 부탁한다",2,2023-05-10T05:13:26Z
-dEvifuXalg,Ugyrpeg_eCeRNgqOwJ54AaABAg,@sungone17,ㅠㅠ,0,2023-05-10T03:14:31Z
-dEvifuXalg,UgypldIIC_p_-vHxlvh4AaABAg,@sk-li1yg,내일 잘하자 ㅜ,0,2023-05-09T16:25:18Z
-dEvifuXalg,Ugznw3QdbHVSbc1NxKx4AaABAg,@user-fx7ml8bm6h,건욱아 내일 되겠냐?,1,2023-05-09T15:07:21Z
-dEvifuXalg,Ugz-yDMKbbsL6yvD_Wp4AaABAg,@worldlikenovel,내일 잘하자 제발,0,2023-05-09T13:19:27Z
-dEvifuXalg,UgzA1CHh9NVijmtmxLV4AaABAg,@1q2e3e4r5t,건욱아 제발좀 터지자 요새 불펜 분위기 좋더라 이건욱도 터질때 됐다,1,2023-05-06T18:03:50Z
-dEvifuXalg,UgwU1ybBwssXyQXYcEd4AaABAg,@삼각함수-u2s,내일 나오나??진짜 잘했으면 좋겠다 이제 주전 먹어야지 이번에 못잡으면 앞으로는 1군에서 진짜 보기 힘들듯.........제발 잘해줬으면,0,2023-05-06T10:26:02Z
-dEvifuXalg,UgyNCCf9Drn0DRI6rEJ4AaABAg,@카디널스33김광현,"매년 터져줬으면 좋겠다고 생각했지만 결국 팬들 속만 터진 오타니 라이벌ㅠ
한참 뒤 후배들도 다 터지는데 왜 넌 안되는거니..",2,2023-05-05T16:53:08Z
-dEvifuXalg,Ugy6EqmmPWKvvA79iyN4AaABAg,@삽질의황제,이제 터질때된거 아니냐?,3,2023-03-17T22:33:49Z
-dEvifuXalg,UgxMJ1Fd4g_qVPy78Jx4AaABAg,@310jang,어떻게 유튜브가 커하 ㅋㅋ,3,2023-02-11T02:56:44Z
-dEvifuXalg,Ugx5zOP1xHv5UwQsrWZ4AaABAg,@yyq2597,영상 조회수가 2위네이게...,2,2022-11-27T05:47:29Z
-dEvifuXalg,Ugwi_PyM0M_CGXapRIB4AaABAg,@Johnnyq4882,얘 누군데 이런공을 던짐? 개지려버리네,1,2022-11-02T18:24:26Z
-dEvifuXalg,UgyUrnBbG-08gVHvrXh4AaABAg,@tajiritv8,쇼케좌 근황좀,3,2022-10-26T10:14:00Z
-dEvifuXalg,Ugw8Svi0xN7wADGKTUd4AaABAg,@Orca88888,이게 커리어하이라니,2,2022-10-09T15:38:22Z
-dEvifuXalg,Ugx01SiNbPtjmm4ewNh4AaABAg,@정화김-u7u,건욱이 어디감?,2,2022-09-19T12:45:49Z
-dEvifuXalg,UgwEe5_MB4LyaV_ov6V4AaABAg,@모펜-y2o,허웅 포수 진짜 미트질 너무 예쁘다. 👍 투수가 던질맛 날듯...,1,2022-08-20T12:46:38Z
-dEvifuXalg,UgzsvbiMYvvDeHRTLQ94AaABAg,@armorking3218,포수누구야ㅋㅋ 나도 저사람이랑 하면 110퍼센트나오것네,3,2022-08-16T05:21:54Z
-dEvifuXalg,UgyIqmTHwwJQsUbjPYZ4AaABAg,@hoxy7602,"고교시절 오타니에게 판정승을 챙긴 남자..
 kt에 빼앗기지 않아서 정말 다행이였던 남자.. 
다른 팀에게 빼앗기기 싫어 임의탈퇴를 했던 남자.. 
그리고 이 영상이 커리어 최대 업적이 남자.. 
건욱아 난 아직도 너가 펙질을 해도 마운드에서 뚱한 표정을 지어도 언젠간 터질 거라고 믿는다.
언젠가 너가 이팀 1군에서 자리 잡게 되면 사려고 랜더스 유니폼도 아직 안 샀다. 
기다릴게 2군에서 몸 잘 만들고 건강히 와 파이팅",175,2022-08-06T14:31:27Z
-dEvifuXalg,UgxK5U59IP0p3Unpbqx4AaABAg,@안녕그대로걸어가-v4g,이 선수는 이제 이 세상에 없어ㅋㅋㅋㅋ,5,2022-06-21T13:13:44Z
-dEvifuXalg,Ugx2Eh2U_GH8UHwdm4Z4AaABAg,@chaq3218,"아휴...
2022년 6월21일 vs두산 선발 3이닝 2피안타 4볼넷 3자책",3,2022-06-21T10:43:48Z
-dEvifuXalg,UgwGLTuhVmnkhvdlwit4AaABAg,@iiiia2136,랜더스 최고 인기영상의 주인공... 건욱코인 언제 떡상하나요 ㅠㅠ,1,2022-06-19T16:47:27Z
-dEvifuXalg,UgyRMYSts9yXZcmqZUR4AaABAg,@hippo0219,요즘 뭐하세오 ………,3,2022-06-05T13:15:57Z
-dEvifuXalg,UgwAtXoEoNPmzp4rEYF4AaABAg,@user-vs7ov2om7g,"불발탄....진기코인은 상장폐지했는데
건욱코인 아직타도되는거니....?",3,2022-04-29T13:36:22Z
-dEvifuXalg,Ugzyd8uooy7WXv5Jenh4AaABAg,@라파나-w8i,볼때마다 화나네,5,2022-04-22T11:24:19Z
-dEvifuXalg,UgwQjGYLR7eJuh7dlhB4AaABAg,@mmmmllll8960,볼이 이렇게 좋은데…,0,2022-04-20T08:32:24Z
-dEvifuXalg,Ugz3i4cEPXdaA74rLjt4AaABAg,@순신님,이분요즘뭐하심?,1,2022-04-13T15:01:17Z
-dEvifuXalg,Ugz7ZVKLFSBtE2iYHnp4AaABAg,@j-h5g,건욱아…,1,2022-04-07T15:28:53Z
-dEvifuXalg,UgzPNw2rpkSn1LZS4-Z4AaABAg,@Cccc11123,진짜 아픈 손가락...,5,2022-04-04T18:33:49Z
-dEvifuXalg,UgyGag1rZ81M2ySlx6F4AaABAg,@新鮮的肝-m4w,155,1,2022-03-21T07:48:13Z
-dEvifuXalg,UgyZ6mBVmrrZDxxZf9x4AaABAg,@sollolight,몇년전 댓글이랑 요즘 댓글이랑 겁나 달라 ㅋㅋㅋㅋㅋ,1,2022-03-17T11:08:24Z
-dEvifuXalg,Ugxg48q8JRTNISEe8WN4AaABAg,@user-yu2bq1gy5w,건욱아 얼른보자,2,2022-03-12T09:35:01Z
-dEvifuXalg,UgwIuATFocu84ibZLSR4AaABAg,@llillilliillilli,0:34 예! 잘보고 있습니다!ㅋㅋㅋ,4,2022-03-12T02:23:50Z
-dEvifuXalg,Ugxnxzz8KLgRFyXPXNl4AaABAg,@크아앙-o8r,석주는 모하냐,0,2021-11-20T13:27:45Z
-dEvifuXalg,UgzHN_xKObR-SoLQwNh4AaABAg,@개딘뚜,애는 볼이 이렇게 좋은데 도대체 왜.;,65,2021-10-13T22:14:55Z
